2017-08-13 18:54:15,253 p=5108 u=wtooles |   [WARNING]: Host file not found: ./hosts.txt
2017-08-16 11:14:03,248 p=5983 u=wtooles |  localhost                  : ok=1    changed=1    unreachable=0    failed=0   
2017-08-17 15:44:11,823 p=3649 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ************************************************************************
2017-08-17 15:44:11,897 p=3649 u=wtooles |  TASK [launch ansible cloudformation example] ***********************************************************************
2017-08-17 15:53:14,348 p=3649 u=wtooles |  changed: [localhost]
2017-08-17 15:53:14,350 p=3649 u=wtooles |  PLAY RECAP *********************************************************************************************************
2017-08-17 15:53:14,351 p=3649 u=wtooles |  localhost                  : ok=1    changed=1    unreachable=0    failed=0   
2017-08-17 15:56:50,817 p=3797 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ************************************************************************
2017-08-17 15:56:50,850 p=3797 u=wtooles |  TASK [Get the instance id of the ec2 instance created] *************************************************************
2017-08-17 15:56:52,049 p=3797 u=wtooles |  changed: [localhost]
2017-08-17 15:56:52,053 p=3797 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] *******************************************************
2017-08-17 15:56:52,894 p=3797 u=wtooles |  changed: [localhost]
2017-08-17 15:56:52,898 p=3797 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] *********************************************************
2017-08-17 15:56:53,752 p=3797 u=wtooles |  changed: [localhost]
2017-08-17 15:56:53,756 p=3797 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] ******************************************************
2017-08-17 15:56:54,691 p=3797 u=wtooles |  changed: [localhost]
2017-08-17 15:56:54,698 p=3797 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 15:56:54,723 p=3797 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-06225a72ac1047a3f"
}
2017-08-17 15:56:54,728 p=3797 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 15:56:54,752 p=3797 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 204.236.203.249"
}
2017-08-17 15:56:54,755 p=3797 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 15:56:54,778 p=3797 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-204-236-203-249.compute-1.amazonaws.com"
}
2017-08-17 15:56:54,784 p=3797 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 15:56:54,805 p=3797 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.17.160"
}
2017-08-17 15:56:54,809 p=3797 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 15:56:54,834 p=3797 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-17 15:56:54,839 p=3797 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 15:56:54,866 p=3797 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-204-236-203-249.compute-1.amazonaws.com"
}
2017-08-17 15:56:54,870 p=3797 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 15:56:54,891 p=3797 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@204.236.203.249"
}
2017-08-17 15:56:54,896 p=3797 u=wtooles |  TASK [Enable access to the website] ********************************************************************************
2017-08-17 15:56:54,914 p=3797 u=wtooles |  skipping: [localhost]
2017-08-17 15:56:54,919 p=3797 u=wtooles |  TASK [Disable access to the website] *******************************************************************************
2017-08-17 15:56:55,985 p=3797 u=wtooles |  changed: [localhost]
2017-08-17 15:56:55,987 p=3797 u=wtooles |  PLAY RECAP *********************************************************************************************************
2017-08-17 15:56:55,988 p=3797 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-17 15:58:12,282 p=3962 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ************************************************************************
2017-08-17 15:58:12,317 p=3962 u=wtooles |  TASK [Get the instance id of the ec2 instance created] *************************************************************
2017-08-17 15:58:13,371 p=3962 u=wtooles |  changed: [localhost]
2017-08-17 15:58:13,375 p=3962 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] *******************************************************
2017-08-17 15:58:14,221 p=3962 u=wtooles |  changed: [localhost]
2017-08-17 15:58:14,229 p=3962 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] *********************************************************
2017-08-17 15:58:15,103 p=3962 u=wtooles |  changed: [localhost]
2017-08-17 15:58:15,108 p=3962 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] ******************************************************
2017-08-17 15:58:15,950 p=3962 u=wtooles |  changed: [localhost]
2017-08-17 15:58:15,954 p=3962 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 15:58:15,979 p=3962 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-06225a72ac1047a3f"
}
2017-08-17 15:58:15,983 p=3962 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 15:58:16,008 p=3962 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 204.236.203.249"
}
2017-08-17 15:58:16,013 p=3962 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 15:58:16,036 p=3962 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-204-236-203-249.compute-1.amazonaws.com"
}
2017-08-17 15:58:16,040 p=3962 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 15:58:16,065 p=3962 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.17.160"
}
2017-08-17 15:58:16,069 p=3962 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 15:58:16,098 p=3962 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-17 15:58:16,101 p=3962 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 15:58:16,126 p=3962 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-204-236-203-249.compute-1.amazonaws.com"
}
2017-08-17 15:58:16,131 p=3962 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 15:58:16,160 p=3962 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@204.236.203.249"
}
2017-08-17 15:58:16,165 p=3962 u=wtooles |  TASK [Enable access to the website] ********************************************************************************
2017-08-17 15:58:17,199 p=3962 u=wtooles |  changed: [localhost]
2017-08-17 15:58:17,203 p=3962 u=wtooles |  TASK [Disable access to the website] *******************************************************************************
2017-08-17 15:58:17,223 p=3962 u=wtooles |  skipping: [localhost]
2017-08-17 15:58:17,225 p=3962 u=wtooles |  PLAY RECAP *********************************************************************************************************
2017-08-17 15:58:17,225 p=3962 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-17 16:02:30,264 p=4141 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ************************************************************************
2017-08-17 16:02:30,309 p=4141 u=wtooles |  TASK [Get the instance id of the ec2 instance created] *************************************************************
2017-08-17 16:02:31,358 p=4141 u=wtooles |  changed: [localhost]
2017-08-17 16:02:31,362 p=4141 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] *******************************************************
2017-08-17 16:02:32,352 p=4141 u=wtooles |  changed: [localhost]
2017-08-17 16:02:32,356 p=4141 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] *********************************************************
2017-08-17 16:02:33,267 p=4141 u=wtooles |  changed: [localhost]
2017-08-17 16:02:33,271 p=4141 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] ******************************************************
2017-08-17 16:02:34,247 p=4141 u=wtooles |  changed: [localhost]
2017-08-17 16:02:34,251 p=4141 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 16:02:34,274 p=4141 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-06225a72ac1047a3f"
}
2017-08-17 16:02:34,280 p=4141 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 16:02:34,307 p=4141 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 204.236.203.249"
}
2017-08-17 16:02:34,313 p=4141 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 16:02:34,339 p=4141 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-204-236-203-249.compute-1.amazonaws.com"
}
2017-08-17 16:02:34,344 p=4141 u=wtooles |  TASK [debug] *******************************************************************************************************
2017-08-17 16:02:34,368 p=4141 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.17.160"
